no,scrape,update,vm_name,cpu_usage,mem_usage,bw_usage,score,priority,timestamp
27,7,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:06
28,7,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:06
29,8,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:07
30,8,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:07
31,8,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:07
32,8,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:07
33,9,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:08
34,9,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:08
35,9,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:08
36,9,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:08
37,10,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:09
38,10,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:09
39,10,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:09
40,10,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:09
41,11,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:10
42,11,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:10
43,11,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:10
44,11,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:10
45,12,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:11
46,12,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:11
47,12,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:11
48,12,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:11
49,13,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:12
50,13,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:12
51,13,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:12
52,13,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:12
53,14,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:13
54,14,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:13
55,14,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:13
56,14,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:13
57,15,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:14
58,15,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:14
59,15,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:14
60,15,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:14
61,16,1,laos-2,0.048921,0.848057,2.082307,2.980000,1,2025-05-22 15:45:15
62,16,1,laos-3,0.044667,0.856125,2.074370,2.980000,2,2025-05-22 15:45:15
63,16,1,laos-4,0.041477,0.856918,2.080148,2.980000,3,2025-05-22 15:45:15
64,16,1,laos-1,0.041477,0.861557,2.098553,3.000000,4,2025-05-22 15:45:15
65,17,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:16
66,17,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:16
67,17,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:16
68,17,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:16
69,18,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:17
70,18,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:17
71,18,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:17
72,18,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:17
73,19,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:18
74,19,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:18
75,19,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:18
76,19,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:18
77,20,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:19
78,20,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:19
79,20,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:19
80,20,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:19
81,21,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:20
82,21,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:20
83,21,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:20
84,21,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:20
85,22,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:21
86,22,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:21
87,22,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:21
88,22,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:21
89,23,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:22
90,23,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:22
91,23,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:22
92,23,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:22
93,24,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:23
94,24,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:23
95,24,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:23
96,24,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:23
97,25,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:24
98,25,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:24
99,25,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:24
100,25,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:24
101,26,1,laos-2,0.041338,0.848057,2.082480,2.970000,1,2025-05-22 15:45:25
102,26,1,laos-3,0.040376,0.856125,2.074580,2.970000,2,2025-05-22 15:45:25
103,26,1,laos-4,0.042299,0.856918,2.080358,2.980000,3,2025-05-22 15:45:25
104,26,1,laos-1,0.043261,0.861557,2.098757,3.000000,4,2025-05-22 15:45:25
105,27,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:26
106,27,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:26
107,27,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:26
108,27,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:26
109,28,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:27
110,28,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:27
111,28,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:27
112,28,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:27
113,29,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:28
114,29,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:28
115,29,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:28
116,29,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:28
117,30,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:29
118,30,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:29
119,30,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:29
120,30,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:29
121,31,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:30
122,31,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:30
123,31,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:30
124,31,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:30
125,32,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:31
126,32,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:31
127,32,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:31
128,32,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:31
129,33,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:32
130,33,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:32
131,33,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:32
132,33,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:32
133,34,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:33
134,34,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:33
135,34,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:33
136,34,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:33
137,35,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:34
138,35,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:34
139,35,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:34
140,35,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:34
141,36,1,laos-2,0.043634,0.848057,2.082690,2.970000,1,2025-05-22 15:45:35
142,36,1,laos-3,0.045762,0.856125,2.074790,2.980000,2,2025-05-22 15:45:35
143,36,1,laos-4,0.044698,0.856918,2.080532,2.980000,3,2025-05-22 15:45:35
144,36,1,laos-1,0.043634,0.861557,2.098961,3.000000,4,2025-05-22 15:45:35
145,37,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:36
146,37,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:36
147,37,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:36
148,37,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:36
149,38,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:37
150,38,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:37
151,38,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:37
152,38,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:37
153,39,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:38
154,39,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:38
155,39,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:38
156,39,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:38
157,40,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:39
158,40,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:39
159,40,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:39
160,40,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:39
161,41,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:40
162,41,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:40
163,41,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:40
164,41,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:40
165,42,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:41
166,42,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:41
167,42,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:41
168,42,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:41
169,43,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:42
170,43,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:42
171,43,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:42
172,43,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:42
173,44,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:43
174,44,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:43
175,44,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:43
176,44,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:43
177,45,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:44
178,45,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:44
179,45,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:44
180,45,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:44
181,46,1,laos-2,0.043289,0.848057,2.082876,2.970000,1,2025-05-22 15:45:45
182,46,1,laos-3,0.043289,0.856125,2.074970,2.970000,2,2025-05-22 15:45:45
183,46,1,laos-4,0.041365,0.856918,2.080736,2.980000,3,2025-05-22 15:45:45
184,46,1,laos-1,0.042327,0.861557,2.099165,3.000000,4,2025-05-22 15:45:45
185,47,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:46
186,47,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:46
187,47,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:46
188,47,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:46
189,48,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:47
190,48,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:47
191,48,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:47
192,48,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:47
193,49,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:48
194,49,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:48
195,49,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:48
196,49,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:48
197,50,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:49
198,50,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:49
199,50,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:49
200,50,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:49
201,51,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:50
202,51,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:50
203,51,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:50
204,51,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:50
205,52,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:51
206,52,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:51
207,52,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:51
208,52,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:51
209,53,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:52
210,53,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:52
211,53,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:52
212,53,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:52
213,54,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:53
214,54,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:53
215,54,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:53
216,54,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:53
217,55,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:54
218,55,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:54
219,55,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:54
220,55,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:54
221,56,2,laos-3,0.043285,0.856125,2.075180,2.970000,1,2025-05-22 15:45:55
222,56,2,laos-2,0.045209,0.848057,2.083103,2.980000,2,2025-05-22 15:45:55
223,56,2,laos-4,0.043285,0.856918,2.080946,2.980000,3,2025-05-22 15:45:55
224,56,2,laos-1,0.044247,0.861557,2.099369,3.010000,4,2025-05-22 15:45:55
225,57,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:45:56
226,57,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:45:56
227,57,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:45:56
228,57,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:45:56
229,58,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:45:57
230,58,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:45:57
231,58,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:45:57
232,58,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:45:57
233,59,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:45:58
234,59,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:45:58
235,59,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:45:58
236,59,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:45:58
237,60,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:45:59
238,60,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:45:59
239,60,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:45:59
240,60,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:45:59
241,61,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:46:00
242,61,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:46:00
243,61,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:46:00
244,61,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:46:00
245,62,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:46:01
246,62,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:46:01
247,62,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:46:01
248,62,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:46:01
249,63,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:46:02
250,63,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:46:02
251,63,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:46:02
252,63,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:46:02
253,64,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:46:03
254,64,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:46:03
255,64,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:46:03
256,64,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:46:03
257,65,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:46:04
258,65,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:46:04
259,65,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:46:04
260,65,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:46:04
261,66,3,laos-2,0.039384,0.848057,2.083246,2.970000,1,2025-05-22 15:46:05
262,66,3,laos-3,0.039384,0.856125,2.075360,2.970000,2,2025-05-22 15:46:05
263,66,3,laos-4,0.048964,0.856918,2.081174,2.990000,3,2025-05-22 15:46:05
264,66,3,laos-1,0.046835,0.861557,2.099581,3.010000,4,2025-05-22 15:46:05
265,67,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:06
266,67,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:06
267,67,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:06
268,67,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:06
269,68,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:07
270,68,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:07
271,68,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:07
272,68,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:07
273,69,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:08
274,69,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:08
275,69,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:08
276,69,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:08
277,70,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:09
278,70,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:09
279,70,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:09
280,70,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:09
281,71,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:10
282,71,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:10
283,71,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:10
284,71,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:10
285,72,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:11
286,72,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:11
287,72,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:11
288,72,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:11
289,73,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:12
290,73,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:12
291,73,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:12
292,73,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:12
293,74,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:13
294,74,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:13
295,74,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:13
296,74,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:13
297,75,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:14
298,75,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:14
299,75,3,laos-4,0.043243,0.856918,2.081373,2.980000,3,2025-05-22 15:46:14
300,75,3,laos-1,0.045165,0.861557,2.099791,3.010000,4,2025-05-22 15:46:14
301,76,3,laos-2,0.042282,0.848057,2.083456,2.970000,1,2025-05-22 15:46:15
302,76,3,laos-3,0.048048,0.856125,2.075612,2.980000,2,2025-05-22 15:46:15
